Timestamp,Open,High,Low,Close,Volume
2025-02-07 09:30:00,100.0,100.3600383275929,99.60246444960248,100.0,1360
2025-02-07 09:31:00,100.0,99.55554117928318,98.63219888563962,99.0873734043679,4272
2025-02-07 09:32:00,99.0873734043679,98.23203647036075,97.33526904670546,97.7954573069934,3592
2025-02-07 09:33:00,97.7954573069934,96.8432937750455,96.18528241811117,96.59779131112568,966
2025-02-07 09:34:00,96.59779131112568,95.445973408419,94.70135278957123,95.15245678808033,4926
2025-02-07 09:35:00,95.15245678808033,94.21033241229244,93.52654423184732,93.93578567034811,3944
2025-02-07 09:36:00,93.93578567034811,94.90798987836898,94.08076375906909,94.48480599059718,3671
2025-02-07 09:37:00,94.48480599059718,93.40843166639861,92.81278852251332,93.19837193597787,3419
2025-02-07 09:38:00,93.19837193597787,93.02626573232055,92.22948383499185,92.65529882685915,630
2025-02-07 09:39:00,92.65529882685915,94.11866236548973,93.4423432281796,93.68992475976752,2185
2025-02-07 09:40:00,93.68992475976752,92.72277025800352,91.79547933921532,92.259740566975,1269
2025-02-07 09:41:00,92.259740566975,93.50577053935658,92.74159295641823,93.2031460147418,2891
2025-02-07 09:42:00,93.2031460147418,92.9950875304636,92.33993615415163,92.548710339062,2933
2025-02-07 09:43:00,92.548710339062,91.63639434301352,90.95545979675754,91.40320482192696,1684
2025-02-07 09:44:00,91.40320482192696,92.44735200553977,91.75475535777738,91.99341631801941,3885
2025-02-07 09:45:00,91.99341631801941,92.61849145705865,92.07970920208132,92.38024485835906,4617
2025-02-07 09:46:00,92.38024485835906,93.83184708610834,93.08960842205275,93.51266089894023,3404
2025-02-07 09:47:00,93.51266089894023,94.65706264008574,93.96964606153739,94.21787403035188,974
2025-02-07 09:48:00,94.21787403035188,95.37329204971107,94.6829267142707,95.12831682150643,1582
2025-02-07 09:49:00,95.12831682150643,94.74319595779014,94.02478028583302,94.47442053922035,3058
2025-02-07 09:50:00,94.47442053922035,93.92341494107744,93.15449885043127,93.50673917055951,2547
2025-02-07 09:51:00,93.50673917055951,94.6745943864459,94.05666766396703,94.25858342548209,3247
2025-02-07 09:52:00,94.25858342548209,95.57143193314947,94.8929762033314,95.17908764328388,1475
2025-02-07 09:53:00,95.17908764328388,97.05878760262603,96.26552499377317,96.65060306928589,2306
2025-02-07 09:54:00,96.65060306928589,96.75127343302445,95.89410024661196,96.38845610002018,689
2025-02-07 09:55:00,96.38845610002018,96.28005007507062,95.61496629929353,96.00451035739853,3234
2025-02-07 09:56:00,96.00451035739853,97.1374580376757,96.55580816530528,96.83374923962452,3505
2025-02-07 09:57:00,96.83374923962452,96.610639175424,95.96595814945368,96.35615986038357,2399
2025-02-07 09:58:00,96.35615986038357,98.12096700559435,97.28643622327951,97.64843183719427,1767
2025-02-07 09:59:00,97.64843183719427,99.09868763115313,98.28971647417795,98.7236700927233,2028
2025-02-07 10:00:00,98.7236700927233,98.83090759987743,98.27855798320026,98.51065217484835,3702
2025-02-07 10:01:00,98.51065217484835,99.60186711931608,98.83495700747223,99.26326537822284,4056
2025-02-07 10:02:00,99.26326537822284,100.51107900236043,99.66451402687406,100.02689400047689,4390
2025-02-07 10:03:00,100.02689400047689,99.0822710279195,98.34736800582698,98.83626560698468,1146
2025-02-07 10:04:00,98.83626560698468,100.41979327662841,99.74136267721177,100.04392432702338,3388
2025-02-07 10:05:00,100.04392432702338,100.41144804803228,99.66989487642677,100.05968144436694,2935
2025-02-07 10:06:00,100.05968144436694,101.42249011332056,100.55944541103716,101.03905384269017,1100
2025-02-07 10:07:00,101.03905384269017,100.70463570092826,100.2684497273848,100.499202645782,2863
2025-02-07 10:08:00,100.499202645782,102.14740950395385,101.20460378509968,101.68577233127061,2561
2025-02-07 10:09:00,101.68577233127061,101.83301285221819,100.94701165078285,101.3533773674731,741
2025-02-07 10:10:00,101.3533773674731,100.25543027699075,99.66553920418244,99.88589032191399,2541
2025-02-07 10:11:00,99.88589032191399,101.51103149833484,100.81174718108774,101.10203625117178,3324
2025-02-07 10:12:00,101.10203625117178,100.35264609588337,99.46344465493661,99.87589628153019,3112
2025-02-07 10:13:00,99.87589628153019,99.74600878459546,99.11363201386081,99.33383719430144,1863
2025-02-07 10:14:00,99.33383719430144,100.92978480832814,100.30937195740097,100.68402309545385,1978
2025-02-07 10:15:00,100.68402309545385,102.40873104431657,101.73207961918064,102.03584453626652,3056
2025-02-07 10:16:00,102.03584453626652,102.63817271455123,101.86988354530614,102.25615820063638,1275
2025-02-07 10:17:00,102.25615820063638,102.97890903853649,102.43794722700203,102.65166983714577,4514
2025-02-07 10:18:00,102.65166983714577,102.91793967376815,102.03554536123502,102.49700640308073,534
2025-02-07 10:19:00,102.49700640308073,102.35694882260563,101.38459202742172,101.87663871817493,3652
2025-02-07 10:20:00,101.87663871817493,101.84030290815672,100.87196899769897,101.36263235428468,2455
2025-02-07 10:21:00,101.36263235428468,102.21543953393704,101.45529217299293,101.8801877225158,2085
2025-02-07 10:22:00,101.8801877225158,102.87128272458106,102.39828543878964,102.63731131082884,4443
2025-02-07 10:23:00,102.63731131082884,104.00750080169507,103.08456948322767,103.51204844200637,3573
2025-02-07 10:24:00,103.51204844200637,104.83257229632382,104.17352679545239,104.38090287039003,1521
2025-02-07 10:25:00,104.38090287039003,103.39191998389708,102.94788411407741,103.1545211795361,3961
2025-02-07 10:26:00,103.1545211795361,103.61403465842906,102.84069902789899,103.13778209364385,3113
2025-02-07 10:27:00,103.13778209364385,102.27142728231242,101.46386541657238,101.81045837369378,4343
2025-02-07 10:28:00,101.81045837369378,102.31469643780281,101.52792279532265,101.95904502066499,2000
2025-02-07 10:29:00,101.95904502066499,102.1610191555086,101.37864791180317,101.78363652478512,661
2025-02-07 10:30:00,101.78363652478512,103.26644988422106,102.61297826114699,102.94674907306002,4797
2025-02-07 10:31:00,102.94674907306002,102.71592260236287,102.21740611083176,102.49949411071626,2481
2025-02-07 10:32:00,102.49949411071626,101.65125433249285,100.85155780995176,101.35069515999908,1495
2025-02-07 10:33:00,101.35069515999908,100.72052624073699,99.9518158154868,100.27967020615759,3842
2025-02-07 10:34:00,100.27967020615759,101.26559170821139,100.7287859940111,101.06420210131,4298
2025-02-07 10:35:00,101.06420210131,101.71890604276614,101.1697691449013,101.41885629125879,1775
2025-02-07 10:36:00,101.41885629125879,100.54167492770445,99.78378145500218,100.22222431962716,1516
2025-02-07 10:37:00,100.22222431962716,99.33576341885353,98.5664400702377,98.97454473797215,837
2025-02-07 10:38:00,98.97454473797215,100.05340881727334,99.31122124851288,99.5774521323495,1378
2025-02-07 10:39:00,99.5774521323495,98.59964494975188,98.07102683775733,98.29574115144209,1576
2025-02-07 10:40:00,98.29574115144209,99.56540728988203,98.85717153869075,99.26132132931316,4493
2025-02-07 10:41:00,99.26132132931316,100.30129838521557,99.48369464649831,99.88004801078264,879
2025-02-07 10:42:00,99.88004801078264,98.95975973497528,98.34211649460887,98.62409435270834,992
2025-02-07 10:43:00,98.62409435270834,97.64598894184591,96.8933484262888,97.37860749496392,2562
2025-02-07 10:44:00,97.37860749496392,99.17425808530724,98.59320886293317,98.83852623046744,4384
2025-02-07 10:45:00,98.83852623046744,98.70359572384974,98.13163817742303,98.4613386177358,564
2025-02-07 10:46:00,98.4613386177358,98.32618115488833,97.5901802828862,98.07326505893647,3068
2025-02-07 10:47:00,98.07326505893647,99.36117409253083,98.68574556563115,99.01166376070898,2527
2025-02-07 10:48:00,99.01166376070898,100.67908712771192,99.96185170856134,100.35340949286056,3195
2025-02-07 10:49:00,100.35340949286056,102.2858664546496,101.49213436494033,101.81141268432917,1995
2025-02-07 10:50:00,101.81141268432917,102.88026540984099,102.2892826794014,102.571547240106,891
